event,remark,protocols,event_type,count_rows
ABORT,101 DAYS,BLANK_UNKNOWN,repro,3
ABORT,105 DAYS,BLANK_UNKNOWN,repro,1
ABORT,129 DAYS,BLANK_UNKNOWN,repro,4
ABORT,131 DAYS,BLANK_UNKNOWN,repro,2
ABORT,139 DAYS,BLANK_UNKNOWN,repro,1
ABORT,143 DAYS,BLANK_UNKNOWN,repro,2
ABORT,155 DAYS,BLANK_UNKNOWN,repro,1
ABORT,156 DAYS,BLANK_UNKNOWN,repro,3
ABORT,165 DAYS,BLANK_UNKNOWN,repro,1
ABORT,167 DAYS,BLANK_UNKNOWN,repro,1
ABORT,177 DAYS,BLANK_UNKNOWN,repro,2
ABORT,179 DAYS,BLANK_UNKNOWN,repro,1
ABORT,180 DAYS,BLANK_UNKNOWN,repro,1
ABORT,184 DAYS,BLANK_UNKNOWN,repro,1
ABORT,193 DAYS,BLANK_UNKNOWN,repro,3
ABORT,196 DAYS,BLANK_UNKNOWN,repro,1
ABORT,2.22.26,BLANK_UNKNOWN,repro,1
ABORT,201 DAYS,BLANK_UNKNOWN,repro,1
ABORT,203 DAYS,BLANK_UNKNOWN,repro,2
ABORT,206 DAYS,BLANK_UNKNOWN,repro,3
ABORT,207 DAYS,BLANK_UNKNOWN,repro,1
ABORT,209 DAYS,BLANK_UNKNOWN,repro,4
ABORT,210 DAYS,BLANK_UNKNOWN,repro,5
ABORT,213 DAYS,BLANK_UNKNOWN,repro,4
ABORT,215 DAYS,BLANK_UNKNOWN,repro,1
ABORT,216 DAYS,BLANK_UNKNOWN,repro,1
ABORT,217 DAYS,BLANK_UNKNOWN,repro,5
ABORT,219 DAYS,BLANK_UNKNOWN,repro,1
ABORT,220 DAYS,BLANK_UNKNOWN,repro,1
ABORT,221 DAYS,BLANK_UNKNOWN,repro,1
ABORT,222 DAYS,BLANK_UNKNOWN,repro,2
ABORT,223 DAYS,BLANK_UNKNOWN,repro,2
ABORT,226 DAYS,BLANK_UNKNOWN,repro,2
ABORT,230 DAYS,BLANK_UNKNOWN,repro,2
ABORT,257 DAYS,BLANK_UNKNOWN,repro,1
ABORT,259 DAYS,BLANK_UNKNOWN,repro,1
ABORT,36 DAYS,BLANK_UNKNOWN,repro,2
ABORT,40 DAYS,BLANK_UNKNOWN,repro,1
ABORT,42 DAYS,BLANK_UNKNOWN,repro,1
ABORT,45 DAYS,BLANK_UNKNOWN,repro,2
